AGENTS.md                                                   — Agent definitions, roles, tools, guardrails
CONTRIBUTING.md                                             — Human contribution guide
LLM.txt                                                     — This file; repo map for AI agents
README.md                                                   — Project overview
.devcontainer/devcontainer.json                             — Dev container configuration
.github/agents/aps-v1.2.2.agent.md                         — APS prompt generator agent
.github/agents/bootstrap.agent.md                           — Bootstrap agent (new project scaffolding)
.github/agents/excali.agent.md                              — Excalidraw diagram agent
.github/agents/justdoit.agent.md                            — JustDoIt agent (single-pass RPIV for small issues)
.github/agents/onboard-repo.agent.md                        — Onboard-repo agent (introduce Soft Factory to existing repos)
.github/agents/verifier.agent.md                      — Verifier agent (test validation, commits, PR creation)
.github/agents/implementer.agent.md                   — Implementer agent (code, tests, verification)
.github/agents/planner.agent.md                       — Planner agent (ADRs, core-components, action plans, task breakdown, test plans)
.github/agents/research.agent.md                      — Research agent (exploration, scope classification)
.github/agents/issue-generator.agent.md               — Issue-generator agent (structured issue creation with acceptance criteria)
.github/PULL_REQUEST_TEMPLATE.md                      — PR template (acceptance criteria, verification checklist)
docs/README.md                                              — Application documentation index
project/README.md                                             — Project documentation index
project/architecture/README.md                                 — Architecture documentation index
project/architecture/soft-factory-pipeline.excalidraw          — Pipeline diagram source
project/architecture/ADR/ADR-0001-template.md                  — ADR template (read-only, copy to create new)
project/architecture/ADR/DECISION-LOG.md                       — Registry of all ADR and core-component decisions
project/architecture/core-components/CORE-COMPONENT-0001-template.md — Core-component template (read-only, copy to create new)
project/architecture/core-components/CORE-COMPONENT-0002-commit-standards.md — Commit standards (Conventional Commits, Co-authored-by)
project/architecture/core-components/README.md                 — Core-components index
project/issues/README.md                                       — Issues index and canonical structure
